blockPlayer,totalRushPlayers,totalPlays,totalWinsAllowed,totalHitsAllowed,totalHurriesAllowed,totalSacksAllowed,averageNumRusher,average_epa,displayName,officialPosition
42367,205.5,229,15,1,14,3,0.897379913,0.257315638,D.J. Humphries,T
52480,160.5,216,9,1,14,5,0.743055556,0.269975984,Josh Jones,G
40089,119.5,161,10,1,4,0,0.742236025,0.257315638,Oday Aboushi,G
41390,145.5,250,4,0,4,0,0.582,0.446325353,Corey Linsley,C
53442,240,266,14,2,9,2,0.902255639,0.270168438,Rashawn Slater,T
41959,176,258,11,4,7,2,0.682170543,0.278167749,Matt Feiler,G
41475,252.5,287,10,2,14,3,0.879790941,0.278167749,Charles Leno,T
42348,79,109,2,0,5,0,0.724770642,0.275729265,Brandon Scherff,G
42352,207.5,279,4,3,10,2,0.743727599,0.275729265,Ereck Flowers,G
45012,164,250,8,2,8,0,0.656,0.270168438,Chase Roullier,C
53480,129,144,6,2,8,1,0.895833333,0.278167749,Samuel Cosmi,T
45630,210,241,17,7,22,2,0.871369295,0.278167749,Storm Norton,T
40070,150,226,6,1,4,1,0.663716814,0.275729265,J.C. Tretter,C
41264,168,233,2,0,6,1,0.721030043,0.275729265,Joel Bitonio,G
43297,125,146,9,0,6,2,0.856164384,0.270168438,Jack Conklin,T
46235,170.5,234,10,0,14,1,0.728632479,0.278167749,Wyatt Teller,G
52418,125,144,12,3,16,0,0.868055556,0.278167749,Jedrick Wills,T
43367,219.5,303,6,0,10,0,0.724422442,0.275729265,Joe Thuney,G
46152,295,324,13,9,11,3,0.910493827,0.275729265,Orlando Brown,T
52504,206.5,224,7,2,21,2,0.921875,0.278329396,Lucas Niang,T
53492,170,292,4,1,6,1,0.582191781,0.284962365,Creed Humphrey,C
53655,231.5,314,15,3,15,4,0.737261146,0.257315638,Trey Smith,G
46092,205.5,235,12,5,8,3,0.874468085,0.269975984,Isaiah Wynn,T
42883,176.5,263,9,3,7,0,0.671102662,0.257315638,David Andrews,C
52590,166.5,219,11,4,5,1,0.760273973,0.270168438,Michael Onwenu,G
42924,226,278,21,8,26,3,0.81294964,0.278167749,Jesse Davis,T
47861,66.5,104,3,0,5,0,0.639423077,0.278167749,Michael Deiter,C
52447,200.5,286,8,2,16,1,0.701048951,0.275729265,Robert Hunt,G
53471,235,270,27,2,22,6,0.87037037,0.275729265,Liam Eichenberg,T
42474,149,209,6,2,4,1,0.71291866,0.270168438,Shaquille Mason,G
52603,148.5,170,21,3,12,1,0.873529412,0.278167749,Justin Herron,T
40023,105.5,120,2,2,8,0,0.879166667,0.278167749,Terron Armstead,T
42356,84,116,9,2,8,3,0.724137931,0.275729265,Andrus Peat,G
44844,168,194,6,2,17,3,0.865979381,0.275729265,Ryan Ramczyk,T
52432,132,188,7,1,8,2,0.70212766,0.270168438,Cesar Ruiz,G
52666,102,141,6,4,7,0,0.723404255,0.278167749,Calvin Throckmorton,T
41296,193,218,14,2,14,2,0.885321101,0.278167749,Billy Turner,T
44068,80,124,4,1,5,0,0.64516129,-0.135906383,Lucas Patrick,G
47827,108.5,124,6,3,5,2,0.875,0.275729265,Elgton Jenkins,G
53491,62.5,102,2,0,5,0,0.612745098,0.275729265,Josh Myers,C
53571,146,213,9,1,6,4,0.685446009,0.270168438,Royce Newman,T
41532,97,118,0,0,4,1,0.822033898,0.278167749,James Hurst,T
37090,227,271,18,6,17,3,0.837638376,0.278167749,Nate Solder,T
46103,200.5,285,12,1,12,3,0.703508772,0.275729265,Will Hernandez,G
52412,149.5,166,5,3,6,0,0.90060241,0.275729265,Andrew Thomas,T
38642,241.5,275,11,4,14,5,0.878181818,0.278329396,Bobby Massie,T
44832,239,274,10,4,8,5,0.872262774,0.284962365,Garett Bolles,T
47824,165,236,9,3,8,1,0.699152542,0.257315638,Dalton Risner,G
52491,169.5,274,5,5,8,3,0.618613139,0.364544165,Lloyd Cushenberry,C
43384,134,192,5,2,9,2,0.697916667,0.269975984,Graham Glasgow,G
52507,111.5,139,6,1,5,1,0.802158273,0.257315638,Matt Peart,T
52551,64.5,93,5,0,7,1,0.693548387,0.278329396,Ben Bredeson,G
29550,192,214,9,3,8,3,0.897196262,0.284962365,Jason Peters,T
43320,104.5,126,8,0,3,2,0.829365079,0.257315638,Germain Ifedi,T
43345,164,229,7,0,8,3,0.716157205,0.269975984,Cody Whitehair,G
46108,157,225,5,1,14,1,0.697777778,0.257315638,James Daniels,G
48159,156.5,231,10,0,11,1,0.677489177,0.278329396,Sam Mustipher,C
30869,180,208,10,2,5,1,0.865384615,0.284962365,Andrew Whitworth,T
42400,214.5,244,15,4,4,1,0.879098361,0.257315638,Rob Havenstein,T
46102,166.5,232,10,4,9,0,0.717672414,0.269975984,Austin Corbett,G
46180,145,225,9,1,8,3,0.644444444,0.257315638,Brian Allen,C
47952,171.5,235,9,1,11,1,0.729787234,0.278329396,David Edwards,G
46084,230,257,10,1,11,0,0.894941634,0.284962365,Kolton Miller,T
48235,152,239,9,1,8,0,0.635983264,0.257315638,Andre James,C
52517,169,245,12,3,15,1,0.689795918,0.269975984,John Simpson,G
53446,202.5,235,31,8,14,4,0.861702128,0.257315638,Alex Leatherwood,T
44972,118.5,159,7,1,4,0,0.745283019,0.278329396,Jermaine Eluemunor,G
38557,179.5,241,4,0,10,0,0.744813278,0.284962365,Kevin Zeitler,G
41222,212,245,16,6,23,5,0.865306122,0.088942085,Alejandro Villanueva,T
46284,156.5,239,5,1,8,2,0.654811715,0.257315638,Bradley Bozeman,C
47906,141,194,5,1,5,1,0.726804124,0.269975984,Ben Powers,G
48220,155,185,9,1,7,2,0.837837838,0.257315638,Patrick Mekari,G
46090,165,245,6,4,7,1,0.673469388,0.278329396,Billy Price,C
42424,150,208,8,0,17,3,0.721153846,0.284962365,John Miller,G
53499,65,76,9,2,8,2,0.855263158,0.088942085,Brady Christensen,T
48485,108,124,15,1,7,2,0.870967742,0.257315638,Blake Hance,G
39947,181,204,12,6,11,5,0.887254902,0.269975984,Eric Fisher,T
46275,90.5,100,4,2,4,1,0.905,0.257315638,Matt Pryor,T
52589,57,78,1,3,7,2,0.730769231,0.278329396,Netane Muti,G
52524,83.5,117,3,2,5,1,0.713675214,0.284962365,Ben Bartch,T
52426,216,278,16,5,29,1,0.776978417,0.257315638,Austin Jackson,T
53466,144,202,7,5,14,1,0.712871287,0.269975984,Landon Dickerson,G
47805,144,156,3,0,14,1,0.923076923,0.257315638,Andre Dillard,T
46134,87.5,101,7,4,10,1,0.866336634,0.278329396,Brandon Parker,T
41242,138.5,197,10,1,4,0,0.703045685,0.284962365,Zack Martin,G
52938,171.5,200,13,3,8,0,0.8575,0.088942085,Terence Steele,T
52600,129,179,5,1,9,2,0.720670391,0.257315638,Jon Runyan,G
43484,113.5,166,8,2,8,1,0.68373494,0.269975984,Wes Schweitzer,G
42476,65.5,103,1,0,2,0,0.63592233,0.257315638,Max Garcia,C
53475,118.5,161,10,4,7,0,0.736024845,0.278329396,Jackson Carman,G
42765,116.5,161,7,3,10,1,0.723602484,0.284962365,Chris Reed,G
48181,76,86,5,2,2,2,0.88372093,0.088942085,Yosuah Nijman,T
41563,93.5,109,4,2,4,0,0.857798165,0.257315638,Cornelius Lucas,T
46679,118.5,176,1,0,4,1,0.673295455,0.364544165,Evan Brown,C
42954,67.5,110,4,0,2,1,0.613636364,0.269975984,Greg Mancz,C
43695,89.5,129,2,2,8,1,0.69379845,0.257315638,Matt Skura,C
52553,109,145,1,3,9,0,0.751724138,0.278329396,Jack Driscoll,T
39146,94,105,8,1,4,1,0.895238095,0.284962365,Mike Remmers,T
43510,97,138,3,2,3,0,0.702898551,0.257315638,Ted Karras,C
41324,75.5,106,5,1,2,1,0.712264151,0.269975984,Michael Schofield,G
52534,105.5,131,11,0,7,2,0.805343511,-0.799945302,Charlie Heck,T
41665,63.5,94,3,0,5,0,0.675531915,0.257315638,Tyler Shatley,G
53452,71,83,7,1,1,1,0.855421687,0.278329396,Christian Darrisaw,T
47919,73.5,96,4,1,4,3,0.765625,0.284962365,Michael Jordan,G
41630,57.5,92,4,2,3,1,0.625,0.257315638,Justin McCray,C
