Unnamed: 0,blockPlayer,totalRushPlayers,totalWinsAllowed,totalHitsAllowed,totalHurriesAllowed,totalSacksAllowed,playCount,displayName,officialPosition,HandSize,ArmLength,40Yard,BenchPress,VertLeap,BroadJump,Shuttle,3Cone,height,weight,epa,average_epa,actualSCRT
56,43586,187.0,-11,-2,-8,0,239,George Fant,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77,322,-31.23757015566695,-0.13070113035843914,0.020564853556485355
58,53443,178.0,-7,-3,-16,-1,271,Alijah Vera-Tucker,G,9.625,32.125,5.13,32.0,32.0,106.0,4.63,7.7,76,310,-18.88874773871654,-0.06970017615762561,0.018653136531365314
59,41436,174.0,-4,-2,-12,-3,294,Matt Paradis,C,9.88,32.375,5.34,23.0,26.0,102.0,4.46,7.6,75,300,-8.405300201370359,-0.02858945646724612,0.012789115646258504
60,42362,183.5,-14,-4,-16,-1,216,Cameron Erving,T,10.38,34.13,5.15,30.0,30.5,112.0,4.63,7.48,77,313,29.950369669263893,0.1386591188391847,0.035138888888888886
61,44876,247.5,-16,-2,-16,0,294,Taylor Moton,T,10.63,34.13,5.18,23.0,30.5,109.0,4.58,7.73,77,325,-8.405300201370359,-0.02858945646724612,0.024489795918367346
63,47995,117.0,-11,-3,-5,-2,176,Dennis Daley,G,9.5,33.38,5.23,20.0,26.5,103.0,4.92,7.95,78,324,-0.8203408505264971,-0.004661027559809642,0.030852272727272725
74,41295,205.5,-11,-5,-15,-2,244,Morgan Moses,T,9.88,35.38,5.35,0.0,21.5,104.0,4.95,7.93,78,330,-12.49405240190251,-0.05120513279468242,0.02942622950819672
75,43640,134.5,-11,-5,-12,-2,164,Rashod Hill,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78,313,33.61283294646475,0.20495629845405336,0.042042682926829264
76,46131,219.0,-11,-1,-4,0,254,Brian O'Neill,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,297,47.39419064777106,0.1865913017628782,0.016279527559055117
77,47801,140.5,-6,-7,-11,-2,254,Garrett Bradbury,C,10.5,31.75,4.92,34.0,31.0,104.0,4.53,7.41,75,305,47.39419064777106,0.1865913017628782,0.02391732283464567
78,47976,174.0,-11,-3,-17,0,254,Olisaemeka Udoh,T,10.0,35.375,5.05,26.0,28.5,105.0,5.05,7.88,77,323,47.39419064777106,0.1865913017628782,0.024291338582677166
79,52466,157.5,-13,-3,-15,-2,254,Ezra Cleveland,G,9.0,33.38,4.93,30.0,30.0,111.0,4.46,7.26,78,310,47.39419064777106,0.1865913017628782,0.02751968503937008
80,38553,217.5,-20,-1,-10,-4,257,Riley Reiff,T,10.13,33.25,5.16,23.0,26.5,98.0,4.75,7.87,78,305,66.35089965981778,0.25817470684754,0.032101167315175094
82,41619,157.0,-12,-2,-8,-3,255,Trey Hopkins,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,316,59.497475474687505,0.23332343323406865,0.022823529411764704
83,43045,169.0,-12,0,-6,-1,258,Quinton Spain,G,9.75,35.0,5.36,28.0,29.0,103.0,4.75,7.88,76,330,65.49632538228644,0.25386172628793197,0.01717054263565892
84,47794,219.5,-17,-4,-9,-3,258,Jonah Williams,T,10.13,33.625,5.09,23.0,28.0,100.0,4.79,8.01,76,305,65.49632538228644,0.25386172628793197,0.03193798449612403
94,43453,202.0,-13,-5,-17,0,326,Halapoulivaati Vaitai,G,10.63,34.25,5.26,23.0,29.0,113.0,5.0,8.26,78,320,-34.621288094190064,-0.10620027022757689,0.023251533742331288
95,46089,78.0,-2,-1,-3,0,136,Frank Ragnow,C,9.38,33.13,4.99,26.0,33.5,115.0,4.51,8.04,77,311,5.501743179522279,0.04045399396707558,0.009522058823529411
97,48455,276.0,-33,-4,-30,-3,328,Matt Nelson,T,9.38,34.875,5.15,15.0,30.5,111.0,4.61,7.45,79,299,-35.207362610483656,-0.10733952015391358,0.046082317073170724
98,52483,229.0,-15,-7,-18,-2,328,Jonah Jackson,G,10.5,33.5,5.23,28.0,26.0,98.0,5.02,7.83,76,305,-35.207362610483656,-0.10733952015391358,0.028917682926829266
99,53436,290.0,-17,-6,-18,-4,326,Penei Sewell,T,10.375,33.25,5.1,30.0,28.0,109.0,4.68,7.76,78,325,-34.621288094190064,-0.10620027022757689,0.030966257668711653
100,34472,124.5,-4,-1,-1,-1,218,Alex Mack,C,10.75,33.0,5.17,20.0,28.5,106.0,4.75,7.31,76,311,44.3295121043359,0.20334638579970596,0.00878440366972477
101,35443,144.5,-6,-3,-5,0,175,Trent Williams,T,9.75,34.25,4.81,23.0,34.5,113.0,4.63,7.64,77,320,50.67630624681017,0.28957889283891525,0.02002857142857143
102,42371,148.5,-8,-1,-5,0,219,Laken Tomlinson,G,10.13,33.63,5.33,25.0,31.5,103.0,4.87,8.17,75,312,43.772599073420004,0.19987488161378997,0.015136986301369863
103,45069,147.0,-9,-3,-12,0,219,Daniel Brunskill,G,9.88,33.88,5.2,17.0,28.0,106.0,4.84,7.9,77,260,43.772599073420004,0.19987488161378997,0.023219178082191785
104,46078,188.0,-8,-3,-12,-2,219,Mike McGlinchey,T,10.0,34.0,0.0,24.0,28.5,105.0,0.0,0.0,80,315,43.772599073420004,0.19987488161378997,0.02365296803652968
112,37213,82.5,-2,0,-4,-1,106,Marcus Cannon,T,9.13,34.0,5.26,33.0,30.5,105.0,4.97,8.07,78,335,3.3988992603654262,0.032065087361937986,0.011226415094339623
113,41293,97.0,-5,-1,-7,-1,175,Justin Britt,C,10.25,33.5,5.19,23.0,23.0,99.0,4.69,8.14,78,315,0.8806185000993714,0.005032105714853551,0.015942857142857144
115,43302,106.0,-5,-2,-5,0,122,Laremy Tunsil,T,10.0,34.25,0.0,34.0,28.5,111.0,0.0,0.0,77,313,20.769580532459788,0.17024246338081794,0.02295081967213115
116,47806,158.0,-15,-1,-16,-1,251,Tytus Howard,T,10.63,34.0,5.05,21.0,29.5,103.0,4.87,8.34,77,322,-7.707558207386213,-0.03070740321667814,0.026673306772908367
117,47838,148.5,-10,-6,-13,-2,230,Max Scharping,G,10.0,33.625,0.0,27.0,28.0,108.0,4.69,7.77,78,325,3.7186661396431377,0.01616811365062234,0.030804347826086955
118,41322,90.0,-5,-2,-4,-1,163,Brandon Linder,G,10.25,34.5,5.35,30.0,26.5,99.0,4.71,7.77,78,315,-2.913768337401696,-0.017875879370562554,0.01782208588957055
119,41939,166.5,-8,-1,-2,0,262,Andrew Norwell,G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78,325,-6.0476376238929355,-0.023082586350736393,0.011564885496183206
120,42410,75.0,-3,-1,-9,-1,109,A.J. Cann,G,10.25,32.63,5.18,26.0,32.5,109.0,0.0,0.0,75,325,-1.0192162357430279,-0.009350607667367228,0.021743119266055048
121,44846,227.5,-12,-5,-18,-1,264,Cam Robinson,T,10.5,35.5,5.15,0.0,26.0,106.0,4.82,7.81,78,320,-7.654803395662302,-0.02899546740781175,0.028674242424242425
122,47818,222.5,-15,-2,-15,-1,264,Jawaan Taylor,T,10.0,35.5,0.0,24.0,0.0,0.0,0.0,0.0,77,312,-7.654803395662302,-0.02899546740781175,0.026515151515151516
128,46143,116.0,-8,0,-7,0,138,Geron Christian,T,10.75,35.0,5.33,19.0,0.0,0.0,0.0,0.0,78,315,-25.25869313124759,-0.1830340081974463,0.0225
132,42477,135.0,-5,-7,-12,-2,195,Mark Glowinski,G,9.75,33.13,5.2,31.0,29.5,113.0,4.58,7.56,76,310,28.354836775569325,0.14540941936189397,0.030076923076923077
133,43307,148.0,-5,-3,-9,-2,258,Ryan Kelly,C,9.63,33.63,5.03,26.0,30.0,103.0,4.59,7.58,76,309,34.633482114113825,0.13423830276788304,0.015426356589147287
134,44943,102.0,-7,-3,-11,-3,118,Julien Davenport,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,325,3.551667251212314,0.03009887501027385,0.042203389830508475
135,46075,103.5,-7,-2,-3,-1,153,Quenton Nelson,G,10.38,33.75,0.0,35.0,26.5,105.0,4.62,7.65,77,330,6.951782762429405,0.04543648864332944,0.02235294117647059
136,46106,79.5,-5,-1,-3,-1,88,Braden Smith,T,9.38,32.25,5.22,35.0,33.5,113.0,4.77,7.81,78,315,6.508777876006201,0.07396338495461592,0.02738636363636364
138,33107,192.0,-9,-5,-9,-6,233,Duane Brown,T,10.0,34.25,5.09,24.0,27.5,105.0,4.52,7.58,76,315,40.043069827523496,0.1718586687876545,0.02918454935622318
139,41310,149.0,-4,0,-13,0,233,Gabe Jackson,G,10.0,33.75,5.34,30.0,29.0,108.0,4.78,8.25,75,336,40.043069827523496,0.1718586687876545,0.01053648068669528
140,43447,142.0,-6,-2,-8,-2,174,Brandon Shell,T,10.75,34.75,5.22,22.0,30.5,112.0,4.62,7.62,77,324,36.86847627780547,0.21188779470003144,0.0217816091954023
141,45056,106.0,-10,-2,-9,-2,197,Kyle Fuller (G),G,9.38,32.88,5.24,23.0,26.0,96.0,4.84,7.71,77,320,35.44888368914708,0.17994357202612732,0.025913705583756348
142,52477,118.5,-10,-5,-4,-1,188,Damien Lewis,G,10.25,33.0,5.24,27.0,30.0,108.0,0.0,0.0,75,332,46.524364780441175,0.2474700254278786,0.029946808510638297
152,35472,138.0,-6,-1,-7,-2,208,Rodger Saffold,G,9.38,33.63,5.21,27.0,29.5,113.0,4.67,7.42,77,325,27.398523856015906,0.13172367238469185,0.015841346153846154
153,38629,158.5,-7,-3,-10,-1,272,Ben Jones,C,9.63,32.5,5.35,29.0,30.5,105.0,4.74,7.95,75,308,32.037830161556016,0.11778614029983829,0.016488970588235296
154,40124,231.0,-15,-6,-10,-4,276,David Quessenberry,G,10.63,34.38,5.08,25.0,29.5,112.0,4.45,7.49,77,310,32.25916250626361,0.11688102357341887,0.03161231884057971
155,41237,160.0,-6,-3,-6,-2,182,Taylor Lewan,T,9.25,33.88,4.87,29.0,30.5,116.0,4.49,7.39,79,309,6.7726119476194775,0.037212153558348775,0.02197802197802198
156,47865,170.5,-9,-4,-19,-4,264,Nate Davis,G,9.5,33.13,5.23,23.0,26.0,107.0,4.83,7.94,75,316,39.28206256782907,0.1487956915448071,0.026325757575757572
157,37130,83.0,-3,0,0,0,143,Rodney Hudson,C,9.38,32.5,5.27,27.0,25.5,95.0,4.96,8.03,74,315,40.762123922345445,0.28504981763877935,0.006398601398601399
158,38779,123.0,-8,-1,-6,-2,142,Kelvin Beachum,T,9.38,33.25,5.38,19.0,28.5,101.0,4.8,7.79,75,308,61.22124372036336,0.43113551915748843,0.026830985915492954
159,39965,151.0,-3,-1,-12,0,218,Justin Pugh,G,10.25,32.08,5.14,22.0,28.5,103.0,4.63,7.45,77,311,66.4221594104187,0.3046888046349482,0.011261467889908257
160,42367,205.5,-15,-1,-14,-3,235,D.J. Humphries,T,10.0,33.63,5.12,26.0,31.0,104.0,4.64,7.87,77,307,72.9105592392179,0.3102576988902889,0.02938297872340426
162,52480,160.5,-9,-1,-14,-5,228,Josh Jones,G,10.13,33.88,5.27,24.0,28.5,109.0,0.0,0.0,79,310,72.28597003146108,0.3170437282081626,0.024013157894736844
172,40089,119.5,-10,-1,-4,0,167,Oday Aboushi,G,10.63,33.78,5.45,17.0,23.5,100.0,4.84,7.92,77,315,29.345403923636358,0.1757209815786608,0.022934131736526944
173,41390,145.5,-4,0,-4,0,274,Corey Linsley,C,9.88,32.0,5.24,36.0,27.0,107.0,4.53,7.46,75,301,37.224160748104936,0.13585460127045598,0.005839416058394161
174,53442,240.0,-14,-2,-9,-2,274,Rashawn Slater,T,10.5,33.0,4.91,33.0,33.0,112.0,4.45,7.48,75,305,37.224160748104936,0.13585460127045598,0.023083941605839414
175,41959,176.0,-11,-4,-7,-2,274,Matt Feiler,G,9.5,32.0,5.37,36.0,26.5,102.0,4.86,8.13,78,330,37.224160748104936,0.13585460127045598,0.02197080291970803
177,41475,252.5,-10,-2,-14,-3,298,Charles Leno,T,10.13,34.38,5.21,21.0,29.0,108.0,4.4,7.57,75,305,-0.8996612670944003,-0.003018997540585236,0.019395973154362416
178,42348,79.0,-2,0,-5,0,113,Brandon Scherff,G,11.0,33.38,5.05,23.0,32.5,107.0,4.57,7.18,77,315,7.762967267886628,0.06869882537952768,0.009601769911504424
179,42352,207.5,-4,-3,-10,-2,296,Ereck Flowers,G,9.88,34.5,5.31,37.0,27.0,101.0,0.0,0.0,78,329,1.6465565110211375,0.005562690915611951,0.012736486486486488
180,45012,164.0,-8,-2,-8,0,273,Chase Roullier,C,9.5,32.25,5.54,19.0,26.5,97.0,4.47,7.6,76,312,4.509450758413864,0.016518134646204632,0.014652014652014652
181,53480,129.0,-6,-2,-8,-1,148,Samuel Cosmi,T,10.25,33.0,4.87,36.0,30.0,117.0,4.39,7.35,77,295,20.621636677600854,0.13933538295676254,0.024256756756756755
187,45630,210.0,-17,-7,-22,-2,247,Storm Norton,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,317,33.84039249055182,0.13700563761357012,0.042408906882591094
189,40070,150.0,-6,-1,-4,-1,249,J.C. Tretter,C,10.13,33.38,5.09,29.0,29.5,109.0,4.69,7.48,76,307,-10.728167067827545,-0.04308500830452829,0.011285140562248996
190,41264,168.0,-2,0,-6,-1,249,Joel Bitonio,G,9.63,33.88,4.97,22.0,32.0,113.0,4.44,7.37,76,320,-10.728167067827545,-0.04308500830452829,0.005542168674698796
191,43297,125.0,-9,0,-6,-2,153,Jack Conklin,T,10.38,35.0,5.0,25.0,30.0,103.0,4.57,7.63,78,308,3.2285872219708676,0.02110187726778345,0.024281045751633985
192,46235,170.5,-10,0,-14,-1,249,Wyatt Teller,G,10.25,34.0,5.24,30.0,29.0,114.0,4.84,7.45,76,315,-10.728167067827545,-0.04308500830452829,0.018393574297188756
193,52418,125.0,-12,-3,-16,0,149,Jedrick Wills,T,10.0,34.25,5.05,0.0,34.5,113.0,4.84,0.0,77,320,0.1477791510989066,0.0009918063832141382,0.04281879194630873
195,43367,219.5,-6,0,-10,0,339,Joe Thuney,G,9.63,32.25,4.95,28.0,28.5,110.0,4.54,7.47,77,308,68.64830891293352,0.20250238617384517,0.008200589970501476
196,46152,295.0,-13,-9,-11,-3,339,Orlando Brown,T,9.75,35.0,5.85,14.0,19.5,82.0,5.38,7.87,80,345,68.64830891293352,0.20250238617384517,0.02716814159292035
197,52504,206.5,-7,-2,-21,-2,231,Lucas Niang,T,10.5,34.25,0.0,0.0,0.0,0.0,0.0,0.0,79,328,60.192138113820214,0.26057202646675415,0.023073593073593072
198,53492,170.0,-4,-1,-6,-1,339,Creed Humphrey,C,9.625,32.5,5.11,29.0,33.0,112.0,4.49,7.5,77,316,68.64830891293352,0.20250238617384517,0.007050147492625368
199,53655,231.5,-15,-3,-15,-4,339,Trey Smith,G,10.0,33.75,5.11,32.0,31.0,112.0,4.82,7.43,78,325,68.64830891293352,0.20250238617384517,0.02359882005899705
209,46092,205.5,-12,-5,-8,-3,237,Isaiah Wynn,T,8.5,33.38,0.0,0.0,0.0,0.0,0.0,0.0,74,310,3.755276373318997,0.01584504798868775,0.02962025316455696
210,42883,176.5,-9,-3,-7,0,286,David Andrews,C,10.0,32.125,5.12,27.0,30.0,108.0,4.78,8.12,75,300,13.304315493256336,0.04651858564075642,0.01611888111888112
211,52590,166.5,-11,-4,-5,-1,232,Michael Onwenu,G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,350,1.654326488698885,0.007130717623702091,0.024267241379310345
212,42924,226.0,-21,-8,-26,-3,292,Jesse Davis,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78,325,16.31867194062987,0.05588586281037627,0.04340753424657535
213,47861,66.5,-3,0,-5,0,116,Michael Deiter,C,10.75,33.13,5.23,21.0,28.0,105.0,4.81,7.88,78,310,-6.0874836222304145,-0.052478307088193225,0.011982758620689656
214,52447,200.5,-8,-2,-16,-1,309,Robert Hunt,G,10.75,33.5,0.0,0.0,0.0,0.0,0.0,0.0,77,322,11.663407291206088,0.03774565466409737,0.016051779935275085
216,53471,235.0,-27,-2,-22,-6,282,Liam Eichenberg,T,9.625,32.375,0.0,33.0,26.5,105.0,4.57,7.53,78,308,24.093916106016422,0.08543941881566107,0.04370567375886525
217,42474,149.0,-6,-2,-4,-1,231,Shaquille Mason,G,9.5,32.125,5.27,25.0,32.0,110.0,4.65,7.53,73,310,-5.708844073094305,-0.024713610706035952,0.013896103896103896
218,52603,148.5,-21,-3,-12,-1,175,Justin Herron,T,8.88,33.5,5.26,27.0,33.0,105.0,4.88,8.41,77,290,-1.7819817466964216,-0.010182752838265266,0.051114285714285716
228,40023,105.5,-2,-2,-8,0,127,Terron Armstead,T,9.25,34.08,4.71,31.0,34.5,112.0,4.72,7.62,77,304,15.987910097890028,0.12588905588889784,0.017086614173228345
229,42356,84.0,-9,-2,-8,-3,127,Andrus Peat,G,10.63,34.38,5.18,0.0,31.0,105.0,4.62,8.01,79,316,20.331859047889367,0.16009337832983753,0.03862204724409449
230,44844,168.0,-6,-2,-17,-3,203,Ryan Ramczyk,T,10.88,33.75,0.0,25.0,0.0,0.0,4.82,0.0,78,314,35.5492330396172,0.17511937457939508,0.023866995073891627
231,47831,47.0,-2,-1,0,0,81,Erik McCoy,C,9.63,33.0,4.89,29.0,31.0,107.0,4.62,8.28,76,315,13.046463310886649,0.16106744828255123,0.012469135802469136
232,52432,132.0,-7,-1,-8,-2,203,Cesar Ruiz,G,11.0,33.13,5.08,28.0,33.0,113.0,4.64,7.91,75,319,35.5492330396172,0.17511937457939508,0.01820197044334975
233,52666,102.0,-6,-4,-7,0,155,Calvin Throckmorton,T,9.5,32.5,5.57,23.0,27.0,97.0,4.98,8.07,77,318,19.125043562181663,0.12338737782052686,0.02641935483870968
234,41296,193.0,-14,-2,-14,-2,226,Billy Turner,T,10.0,34.0,5.16,25.0,28.0,108.0,4.71,7.92,77,310,44.21459207902313,0.19563978796027934,0.03008849557522124
235,44068,80.0,-4,-1,-5,0,139,Lucas Patrick,G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,313,10.466432245997987,0.07529807371221574,0.015071942446043167
236,47827,108.5,-6,-3,-5,-2,133,Elgton Jenkins,G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77,310,20.986041436546337,0.1577897852371905,0.029360902255639098
237,53491,62.5,-2,0,-5,0,115,Josh Myers,C,10.375,32.0,0.0,29.0,0.0,119.0,0.0,0.0,77,312,14.879195886402664,0.12938431205567535,0.009434782608695652
238,53571,146.0,-9,-1,-6,-4,226,Royce Newman,T,9.0,33.75,5.15,23.0,28.0,104.0,4.75,7.91,77,305,44.21459207902313,0.19563978796027934,0.01997787610619469
239,41532,97.0,0,0,-4,-1,126,James Hurst,T,10.13,33.75,5.59,20.0,22.0,0.0,4.73,0.0,77,310,39.0490220747843,0.3099128736093992,0.004603174603174604
246,37090,227.0,-18,-6,-17,-3,279,Nate Solder,T,9.88,35.5,4.96,21.0,32.0,110.0,4.34,7.44,80,325,24.1430076500751,0.08653407759883548,0.036218637992831544
247,46103,200.5,-12,-1,-12,-3,299,Will Hernandez,G,9.88,32.0,5.15,37.0,24.0,104.0,4.7,7.59,74,327,18.89360074017595,0.06318930013436772,0.019397993311036792
248,52412,149.5,-5,-3,-6,0,166,Andrew Thomas,T,10.25,36.13,5.22,21.0,30.5,109.0,4.66,7.58,77,326,29.523739824107924,0.17785385436209591,0.019849397590361445
251,38642,241.5,-11,-4,-14,-5,292,Bobby Massie,T,9.0,35.0,5.18,22.0,27.5,103.0,4.95,7.7,78,325,51.75454787713584,0.17724160231895836,0.0249486301369863
252,44832,239.0,-10,-4,-8,-5,282,Garett Bolles,T,9.38,34.0,4.95,0.0,28.0,115.0,4.55,7.29,77,300,49.79714087666121,0.17658560594560713,0.022730496453900708
253,47824,165.0,-9,-3,-8,-1,245,Dalton Risner,G,10.25,34.0,5.3,23.0,28.5,110.0,4.52,7.69,77,312,57.211688650466904,0.23351709653251798,0.020020408163265307
254,52491,169.5,-5,-5,-8,-3,292,Lloyd Cushenberry,C,10.38,34.13,5.27,25.0,0.0,0.0,0.0,0.0,76,315,51.75454787713584,0.17724160231895836,0.01672945205479452
255,43384,134.0,-5,-2,-9,-2,206,Graham Glasgow,G,10.75,33.63,5.13,23.0,25.0,106.0,4.63,7.63,78,310,44.41973797580511,0.21562979599905394,0.01737864077669903
263,52507,111.5,-6,-1,-5,-1,147,Matt Peart,T,9.5,36.63,5.06,26.0,30.0,113.0,4.92,8.01,79,303,-10.6410181012869,-0.07238787824004693,0.019761904761904765
264,52551,64.5,-5,0,-7,-1,99,Ben Bredeson,G,10.13,31.13,0.0,0.0,0.0,0.0,0.0,0.0,76,325,9.284988825505009,0.09378776591419201,0.024141414141414137
267,29550,192.0,-9,-3,-8,-3,224,Jason Peters,T,9.38,33.13,4.99,21.0,29.0,115.0,4.75,7.7,76,328,-19.65003900219623,-0.08772338840266174,0.023683035714285712
268,43320,104.5,-8,0,-3,-2,129,Germain Ifedi,T,10.75,36.0,5.27,24.0,32.5,109.0,4.75,0.0,77,325,-11.489399374032475,-0.08906511142660833,0.02422480620155039
269,43345,164.0,-7,0,-8,-3,248,Cody Whitehair,G,10.13,32.38,5.02,16.0,25.5,110.0,4.58,7.32,75,309,-19.949657472329513,-0.08044216722713513,0.014092741935483872
270,46108,157.0,-5,-1,-14,-1,248,James Daniels,G,9.5,33.75,0.0,21.0,30.5,108.0,4.4,7.29,75,305,-19.949657472329513,-0.08044216722713513,0.013931451612903226
271,48159,156.5,-10,0,-11,-1,248,Sam Mustipher,C,9.0,32.125,5.63,20.0,26.5,101.0,4.84,8.25,74,311,-19.949657472329513,-0.08044216722713513,0.017318548387096774
