nflId,displayName,officialPosition,team,average_distance,playtotal
52418,Jedrick Wills,T,CLE,6.581531784166135,635
43367,Joe Thuney,G,KC,5.915204894641933,1621
46152,Orlando Brown,T,KC,5.5098533716742,1656
52504,Lucas Niang,T,KC,5.2810190787831734,1119
53492,Creed Humphrey,C,KC,6.413249115947111,1526
53655,Trey Smith,G,KC,5.984444484812415,1597
40416,Christopher Hubbard,T,CLE,5.66806221510036,80
42474,Shaquille Mason,G,NE,5.409879135239729,1012
42883,David Andrews,C,NE,5.5173980883574245,1309
46092,Isaiah Wynn,T,NE,5.107840753003293,1093
52590,Michael Onwenu,G,NE,5.349364635755808,1003
42924,Jesse Davis,T,MIA,4.898448623481003,1283
47861,Michael Deiter,C,MIA,5.385816814292211,514
52447,Robert Hunt,G,MIA,5.399796503357013,1345
52519,Solomon Kindley,G,MIA,5.115205296644793,283
53471,Liam Eichenberg,T,MIA,5.203618182783151,1212
52603,Justin Herron,T,NE,5.454761077915324,784
52783,Yasir Durant,G,NE,4.871949796669013,168
40023,Terron Armstead,T,NO,5.945981488551175,668
42356,Andrus Peat,G,NO,7.362152452785527,864
44844,Ryan Ramczyk,T,NO,6.461470945749873,1179
47831,Erik McCoy,C,NO,6.3419878568386086,370
52432,Cesar Ruiz,G,NO,6.922693036423596,1173
52666,Calvin Throckmorton,T,NO,6.851016741225492,911
41296,Billy Turner,T,GB,5.7494171965745515,983
44068,Lucas Patrick,G,GB,5.901471220933591,589
47827,Elgton Jenkins,G,GB,5.487414561320039,553
53491,Josh Myers,C,GB,5.72385715985791,476
53571,Royce Newman,T,GB,5.725710428844683,1044
41532,James Hurst,T,NO,6.985091695469467,726
37090,Nate Solder,T,NYG,5.277429697276561,1311
46103,Will Hernandez,G,NYG,5.349421614014994,1332
46629,Nick Gates,C,NYG,4.874442581706714,182
52412,Andrew Thomas,T,NYG,5.352883275546959,772
38642,Bobby Massie,T,DEN,5.143473547964288,1401
44832,Garett Bolles,T,DEN,4.436129843769256,1370
47824,Dalton Risner,G,DEN,4.733462358250742,1220
52491,Lloyd Cushenberry,C,DEN,5.023183850513604,1301
43384,Graham Glasgow,G,DEN,4.869173031391449,958
52551,Ben Bredeson,G,NYG,4.379630707878115,474
52507,Matt Peart,T,NYG,5.466417454323988,615
29550,Jason Peters,T,CHI,5.223062946608554,1043
43320,Germain Ifedi,T,CHI,5.0597153720443915,632
43345,Cody Whitehair,G,CHI,5.570129712554354,1168
46108,James Daniels,G,CHI,5.413464748928257,1142
48159,Sam Mustipher,C,CHI,5.569863431704849,1216
42400,Rob Havenstein,T,LA,6.237516112012733,1110
46102,Austin Corbett,G,LA,5.753701234730929,1102
46180,Brian Allen,C,LA,5.798504150682175,1084
47952,David Edwards,G,LA,5.720315999333347,1113
30869,Andrew Whitworth,T,LA,5.548067298083993,971
53580,Larry Borom,T,CHI,6.179543631429204,227
45550,Elijah Wilkinson,T,CHI,4.876754090169176,293
46084,Kolton Miller,T,LV,5.027517321785311,1267
48235,Andre James,C,LV,5.133437474764003,1228
52517,John Simpson,G,LV,5.004683729415861,1267
53446,Alex Leatherwood,T,LV,4.824925074801991,1187
44972,Jermaine Eluemunor,G,LV,5.379669613543235,839
38557,Kevin Zeitler,G,BAL,5.964613083775581,1211
41222,Alejandro Villanueva,T,BAL,5.381403582162682,1223
43295,Ronnie Stanley,T,BAL,4.934056032488696,152
46284,Bradley Bozeman,C,BAL,6.272577829579668,1191
52514,Tyre Phillips,G,BAL,5.590411370792605,265
47906,Ben Powers,G,BAL,5.836908799873854,967
48220,Patrick Mekari,G,BAL,5.923517945174826,983
46090,Billy Price,C,NYG,5.5623553546041835,1168
42424,John Miller,G,CAR,5.241344746864033,1108
53499,Brady Christensen,T,CAR,4.826526101578774,436
48485,Blake Hance,G,CLE,5.910324099573079,582
39947,Eric Fisher,T,IND,5.225496963597883,1028
46275,Matt Pryor,T,IND,5.333836290472763,550
52589,Netane Muti,G,DEN,5.192173384067864,428
52524,Ben Bartch,T,JAX,5.472992721835564,649
52426,Austin Jackson,T,MIA,4.908076109423593,1257
53466,Landon Dickerson,G,PHI,5.326969204479634,1076
47805,Andre Dillard,T,PHI,4.6526255761384245,809
46134,Brandon Parker,T,LV,4.580999425100111,507
42810,B.J. Finney,C,PIT,4.403829323463542,66
41667,Josh Wells,T,TB,6.08173250940395,62
41242,Zack Martin,G,DAL,5.750019153356621,855
52938,Terence Steele,T,DAL,5.158256335817663,904
42402,Ty Sambrailo,T,TEN,4.99281818077886,318
53063,Aaron Brewer,C,TEN,4.8057258082181535,197
46237,Jamarco Jones,T,SEA,5.624332309578236,328
53523,Ben Cleveland,G,BAL,6.243728259961376,236
52894,Trystan Colon,C,BAL,5.964090819736457,120
52600,Jon Runyan,G,GB,5.913821460034286,891
43484,Wes Schweitzer,G,WAS,5.041350740596723,942
53522,Spencer Brown,T,BUF,6.036587284200495,507
42476,Max Garcia,C,ARI,6.2284844379378095,515
44949,Sean Harlow,G,ARI,6.364213687878336,221
43337,Jason Spriggs,T,ATL,5.411632912154822,186
53475,Jackson Carman,G,CIN,5.11884292212254,686
43444,Joe Haeg,T,PIT,4.15347620249423,253
42765,Chris Reed,G,IND,5.3437118534538195,928
53527,Quinn Meinerz,G,DEN,4.647095487219515,202
54006,Jake Curhan,T,SEA,5.423987131986125,84
48181,Yosuah Nijman,T,GB,5.106372869834185,383
48513,Nate Herbig,G,PHI,4.971888507885517,370
41563,Cornelius Lucas,T,WAS,4.993201361334017,615
46679,Evan Brown,C,DET,5.091448267663357,884
42954,Greg Mancz,C,MIA,5.513790693897376,489
53539,James Hudson,T,CLE,5.672402349591793,262
43695,Matt Skura,C,NYG,6.07246760663612,641
46314,Will Clapp,C,NO,6.531849261480586,68
52553,Jack Driscoll,T,PHI,5.021843332027871,744
39146,Mike Remmers,T,KC,5.365569848192105,524
42364,Cedric Ogbuehi,T,SEA,5.6703905393483565,99
53584,Jaylon Moore,T,SF,6.144483678721042,197
34457,Andre Smith,T,BAL,6.631145878420802,80
43510,Ted Karras,C,NE,5.44762128267307,640
41324,Michael Schofield,G,LAC,5.189853913797568,547
52534,Charlie Heck,T,HOU,5.028703248368509,584
41069,James Ferentz,C,NE,5.262193547472188,237
47884,Yodny Cajuste,T,NE,5.5081113405631505,181
41665,Tyler Shatley,G,JAX,5.635992259342005,467
53452,Christian Darrisaw,T,MIN,5.692345572236787,463
48158,Alex Bars,G,CHI,5.607756297288678,166
47914,Wes Martin,G,NYG,4.495571711938624,200
46198,Will Richardson,T,JAX,5.735920248103217,96
47919,Michael Jordan,G,CAR,5.110192128493351,494
53619,Trey Hill,C,CIN,5.411291575935597,150
41630,Justin McCray,C,HOU,5.166503357458936,396
46158,Joseph Noteboom,T,LA,5.351788682909975,154
36785,Ty Nsekhe,T,DAL,5.666819557205344,175
42565,Austin Reiter,C,MIA,5.309813910743612,354
47875,Chuma Edoga,T,NYJ,5.105422776750316,118
52635,Lachavious Simmons,G,CHI,4.387167771930418,82
52516,Saahdiq Charles,T,WAS,4.893208507122739,183
41707,Tyler Larsen,C,WAS,4.904241703042159,116
